id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_company_school,access_res_company_school,model_res_company,base.group_user,1,1,1,1
access_student,access_student,model_student,base.group_user,1,1,1,1
access_management,access_management,model_management,base.group_user,1,1,1,1
access_period,access_period,model_period,base.group_user,1,1,1,1
access_cycle,access_cycle,model_cycle,base.group_user,1,1,1,1
access_parallel,access_parallel,model_parallel,base.group_user,1,1,1,1
access_subject,access_subject,model_subject,base.group_user,1,1,1,1
access_grade,access_grade,model_grade,base.group_user,1,1,1,1
access_grade_book,access_grade_book,model_grade_book,base.group_user,1,1,1,1
access_report_card,access_report_card,model_report_card,base.group_user,1,1,1,1
access_mark,access_mark,model_mark,base.group_user,1,1,1,1
